participant,trial,cashIn,pop,totalTokens,pressCount,tokensGained,duration,reactionTime
2,1,0,0,NA,1,1,0.16703104980000028,0.8796069622000005
2,1,0,0,NA,2,1,0.08341717719999941,0.2337989806999996
2,1,0,0,NA,3,1,0.10025095939999851,0.13359785080000108
2,1,0,0,NA,4,1,0.0667459964999999,0.15033507340000085
2,1,0,0,NA,5,1,0.10017704959999918,0.11695003510000035
2,1,0,0,NA,6,1,0.06675291059999999,0.11687397960000112
2,1,0,0,NA,7,1,0.10014820099999966,0.13360095029999997
2,1,0,0,NA,8,1,0.08341312409999979,0.11697888369999987
2,1,0,0,NA,9,1,0.10013508790000003,0.11698579789999997
2,1,0,0,NA,10,1,0.10022306439999973,0.1169199943999999
2,1,0,0,NA,11,1,0.08345484730000052,0.1502850056000007
2,1,0,0,NA,12,1,0.10019493110000077,0.21715116499999887
2,1,0,0,NA,13,1,0.06686210629999856,0.16689491270000012
2,1,0,0,NA,14,1,0.10025095940000028,0.1502330303000008
2,1,0,0,NA,15,1,0.0834600924999993,0.13358092310000025
2,1,0,0,NA,16,1,0.08343505859999922,0.15036892890000075
2,1,0,0,NA,17,1,0.10014486310000059,0.15034604080000058
2,1,0,0,NA,18,1,0.10027003289999925,0.11687207219999962
2,1,0,0,NA,19,1,0.08344793319999866,0.16697096820000112
2,1,0,0,NA,20,1,0.10018205640000133,0.1335821151999994
2,1,0,0,NA,21,1,0.10005497939999941,0.16712689399999903
2,1,0,0,NA,22,1,0.10014104840000115,0.13366198539999985
2,1,0,0,NA,23,1,0.10023903849999982,0.16703200339999924
2,1,0,0,NA,24,1,0.06683993339999716,0.1836650371000026
2,1,0,0,NA,25,1,0.06674504280000093,0.21704888350000218
2,1,0,0,NA,26,1,0.050004005399998164,0.46764707559999863
2,1,0,1,27,26,1,0.0501241684,NA
2,2,0,0,NA,1,1,0.0333352089000023,0.08611488349999874
2,2,0,0,NA,2,1,0.10012292869999939,0.21714186659999868
2,2,0,0,NA,3,1,0.13366699219999845,0.16298604010000162
2,2,0,0,NA,4,18,2.6051177979,0.11691117280000185
2,2,0,0,NA,5,1,0.10019707680000067,0.21703505509999843
2,2,0,0,NA,6,1,0.0332629680000025,0.15038204199999683
2,2,1,0,23,6,1,1.152138948400001,1.1188759803999986
2,3,0,0,NA,1,1,0.06672883030000065,0.2090210914999986
2,3,0,0,NA,2,7,1.1857130527000024,0.27993106849999805
2,3,0,0,NA,3,2,0.4666860103000019,0.051012039199996195
2,3,0,0,NA,4,10,1.6030688286000014,0.1836709976999984
2,3,0,0,NA,5,1,0.1335809229999967,0.1836540699000011
2,3,0,0,NA,6,1,0.11686205859999887,0.13367009170000443
2,3,0,0,NA,7,1,0.13354802140000288,0.11688899989999868
2,3,0,0,NA,8,1,0.3673620224000018,0.13362002369999715
2,3,0,0,NA,9,1,0.11697483060000025,0.20042395589999984
2,3,0,0,NA,10,1,0.16705012319999923,0.233669042599999
2,3,0,0,NA,11,1,0.10018301010000386,0.28384685519999664
2,3,1,0,27,11,1,1.0688090324000044,0.9686260223000005
2,4,0,1,8,0,8,1.2485220431999977,NA
2,5,0,1,9,0,9,1.3654129505000014,NA
2,6,0,0,NA,1,1,0.2170679568999958,1.4359710215999968
2,6,0,0,NA,2,1,0.23363518719999377,0.3675220013000029
2,6,0,0,NA,3,6,1.0353779792000068,0.5844619273999996
2,6,0,0,NA,4,4,0.8016228676000026,0.3339750766999998
2,6,0,0,NA,5,5,0.9184129238000054,0.2671680450999929
2,6,0,0,NA,6,4,0.7848320006999927,0.2337961197000027
2,6,0,0,NA,7,1,0.13353705410000316,0.2505409717000049
2,6,0,0,NA,8,1,0.11680698400000722,0.18380188939998732
2,6,0,0,NA,9,1,0.10034108160000699,0.1669449805999932
2,6,0,0,NA,10,1,0.13360905650000632,0.4173810481999993
2,6,0,0,NA,11,1,0.1335098739999978,0.2505149840999934
2,6,0,0,NA,12,1,0.06675100299999315,0.2672479160000023
2,6,0,0,NA,13,1,0.1000778670000102,0.23387718200000052
2,6,0,0,NA,14,1,0.06679296500000476,0.23379802699999175
2,6,0,0,NA,15,1,0.10027289399999972,0.3006100660000044
2,6,0,0,NA,16,1,0.1000578409999946,0.36742019599999765
2,6,0,0,NA,17,1,0.13352799400000492,0.2673020360000038
2,6,1,0,32,17,1,1.1188039780000025,0.9852759839999976
2,7,0,0,NA,1,1,0.1630580430000066,0.3058459759999863
2,7,0,0,NA,2,10,1.5698170659999988,0.3506689069999993
2,7,0,0,NA,3,1,0.1168360710000087,1.0353319649999975
2,7,0,0,NA,4,5,0.9684791560000008,0.25052785900000174
2,7,0,0,NA,5,1,0.13359284399999183,0.2505660059999997
2,7,0,0,NA,6,1,0.10026884100000188,0.1001090999999974
2,7,0,0,NA,7,1,0.1336770059999992,0.10012507400000459
2,7,0,1,21,7,1,0.05005192800000202,NA
2,8,0,0,NA,1,1,0.25056600599998546,0.788921117000001
2,8,0,0,NA,2,5,0.8849859240000058,0.2838070390000098
2,8,0,0,NA,3,5,0.8350100520000012,0.3006560799999818
2,8,0,0,NA,4,1,0.13368082100001288,0.5843529699999976
2,8,0,0,NA,5,1,0.16700911600000268,0.21699499999999716
2,8,0,0,NA,6,1,0.1672210689999929,0.18372487999999976
2,8,0,0,NA,7,1,0.10026598000001741,0.13334798799999703
2,8,0,0,NA,8,1,0.15029597200000921,0.25041604099999404
2,8,0,0,NA,9,1,0.13354015299998423,0.20041799599999877
2,8,0,0,NA,10,1,0.1169350149999957,0.6178448200000162
2,8,0,0,NA,11,1,0.13367605199999844,0.2671461109999882
2,8,0,0,NA,12,1,0.13350391400001627,0.2672109599999999
2,8,0,0,NA,13,1,0.1502549649999878,0.25061011299999336
2,8,0,0,NA,14,1,0.15023493799998278,0.2505030630000249
2,8,0,0,NA,15,1,0.13349986000000058,0.18370699900000886
2,8,0,0,NA,16,1,0.10029506600000104,0.21710801199998286
2,8,0,0,NA,17,1,0.11687707900000532,0.2003469470000141
2,8,0,0,NA,18,1,0.10013890300001549,0.26720404599998915
2,8,0,0,NA,19,1,0.13355016700000988,0.2171609399999852
2,8,1,0,27,19,1,1.1021311290000142,0.9685809620000043
2,9,0,0,NA,1,1,0.16699790900000266,1.3344781399999874
2,9,0,0,NA,2,1,0.23374390600000083,0.3005890849999844
2,9,0,0,NA,3,8,1.2357621189999861,0.28384590200002435
2,9,0,0,NA,4,1,0.16695809399999462,0.26720190000000343
2,9,0,0,NA,5,1,0.11684584700000755,0.20042204800000718
2,9,0,0,NA,6,1,0.11689495999999622,0.13366818399998692
2,9,0,0,NA,7,1,0.26719403300000977,0.083468914000008
2,9,0,0,NA,8,1,0.1337008480000179,0.18361306199997784
2,9,0,0,NA,9,1,0.08351993499999821,0.16687917699999844
2,9,0,0,NA,10,1,0.10017299699998716,0.10019898400000216
2,9,0,0,NA,11,1,0.133578061999998,0.1336719990000006
2,9,0,0,NA,12,1,0.10028481499998065,0.11680603000002066
2,9,0,0,NA,13,1,0.10017395000002693,0.15030407899999432
2,9,0,0,NA,14,1,0.13369202600000563,0.18368601799997464
2,9,0,0,NA,15,1,0.11691713300001538,0.1502089509999962
2,9,0,0,NA,16,1,0.10025000600001022,0.15022683099999767
2,9,0,0,NA,17,1,0.10028314600000954,0.18362903599998504
2,9,0,0,NA,18,1,0.10013103500000398,0.20033192599998983
2,9,0,0,NA,19,1,0.10015010800000823,0.2004559039999947
2,9,0,0,NA,20,1,0.10014891700001272,0.16707897199998456
2,9,0,0,NA,21,1,0.1335940360000052,0.2337861059999966
2,9,0,0,NA,22,1,0.10018801699999358,0.20035982100000638
2,9,0,0,NA,23,1,0.13356590300000448,0.16705918299999212
2,9,0,0,NA,24,1,0.13361501600002157,0.15027999899999145
2,9,0,0,NA,25,1,0.11688494699998841,0.16697692899998628
2,9,0,0,NA,26,1,0.10028600699999402,0.18364000300002203
2,9,0,0,NA,27,1,0.13355898800000432,0.21710300499998425
2,9,0,0,NA,28,1,0.10029101400002105,0.2838101389999963
2,9,1,0,35,28,1,0.9018690580000168,0.8015780439999958
2,10,0,1,4,0,4,0.747572899000005,NA
2,11,0,0,NA,1,12,1.8329339029999971,0.3063352099999861
2,11,0,0,NA,2,1,0.13349700000000553,0.3006639479999933
2,11,0,0,NA,3,1,0.10023903900000164,0.1169240469999977
2,11,0,0,NA,4,1,0.06680393299998855,0.10010695400001168
2,11,0,0,NA,5,1,0.06679201099998977,0.10029315900001734
2,11,0,0,NA,6,1,0.10021805800002426,0.11685085299998832
2,11,0,0,NA,7,1,0.08346700699999587,0.08345007899998791
2,11,0,0,NA,8,1,0.09997010199998613,0.10048389400000701
2,11,0,0,NA,9,1,0.10014104800001178,0.08353281099999776
2,11,0,0,NA,10,1,0.10011696799998049,0.13365316400000893
2,11,0,0,NA,11,1,0.1002008920000037,0.11686801900000887
2,11,0,0,NA,12,1,0.0667479040000103,0.15034699399998885
2,11,0,0,NA,13,1,0.08359217600002466,0.13363099099998976
2,11,0,0,NA,14,1,0.06678295199998274,0.1335279939999907
2,11,0,0,NA,15,1,0.10016202900001758,0.15032506000000012
2,11,0,0,NA,16,1,0.06679201100001819,0.13361000999998396
2,11,0,0,NA,17,1,0.06683206600001768,0.16696691499998906
2,11,0,0,NA,18,1,0.06682705900001906,0.15018081699997765
2,11,0,0,NA,19,1,0.0668489930000078,0.16705012299999566
2,11,0,0,NA,20,1,0.10027289399999972,0.1835539339999741
2,11,0,0,NA,21,1,0.06679701799998838,0.133615017000011
2,11,0,0,NA,22,1,0.06685209299999428,0.18358993500001475
2,11,0,0,NA,23,1,0.0668001180000033,0.16699600199999054
2,11,0,0,NA,24,1,0.0836570270000152,0.18381285600000297
2,11,0,0,NA,25,1,0.13363099099998976,0.23346996300000455
2,11,0,0,NA,26,1,0.11690807299999051,0.25042605400000184
2,11,0,0,NA,27,1,0.10015010799997981,0.20042085700001167
2,11,0,0,NA,28,1,0.10029506699999047,0.3172760010000104
2,11,0,0,NA,29,1,0.10031580900002268,0.30048298799999884
2,11,0,0,NA,30,1,0.13367891300001133,0.21698021899999276
2,11,0,0,NA,31,1,0.06673288400000388,0.3841140269999812
2,11,1,0,42,31,1,1.0519280439999932,0.9851951599999893
2,12,0,0,NA,1,1,0.23381590799999685,0.08518099799999845
2,12,0,0,NA,2,10,1.6325559619999979,0.26711607000001436
2,12,0,0,NA,3,17,2.471493004999985,0.5009391309999955
2,12,0,0,NA,4,1,0.15032100700000228,0.30054783799999996
2,12,0,0,NA,5,5,0.8516161439999905,0.634613991000009
2,12,0,0,NA,6,1,0.13361406300001022,0.2671878339999978
2,12,0,0,NA,7,4,0.7347581390000073,0.4842889310000089
2,12,0,1,40,7,1,0.03338193900000874,NA
2,13,0,0,NA,1,1,0.16705799100000007,0.9752869606000001
2,13,0,0,NA,2,4,0.7847590447000012,0.25049901009999864
2,13,0,0,NA,3,4,0.7180840969000002,0.33407592769999894
2,13,0,0,NA,4,4,0.8182528017999999,0.3172500134000007
2,13,0,0,NA,5,1,0.1670129298999985,0.30051922800000064
2,13,0,0,NA,6,1,0.10026693350000038,0.250458955800001
2,13,0,0,NA,7,1,0.10019183160000011,0.23380613319999988
2,13,0,0,NA,8,1,0.0835030078999992,0.25045299529999987
2,13,0,0,NA,9,1,0.11686491969999935,0.28389906880000026
2,13,0,0,NA,10,1,0.11690998069999914,0.26714921000000125
2,13,0,0,NA,11,1,0.10029697420000261,0.21705794339999862
2,13,0,0,NA,12,1,0.15030217179999994,0.23369193069999739
2,13,0,0,NA,13,1,0.13370418550000096,0.2170708179000016
2,13,0,0,NA,14,1,0.06681203840000194,0.18359088899999776
2,13,0,0,NA,15,1,0.1336300372999979,0.2504949570000008
2,13,0,0,NA,16,1,0.1335580348999983,0.21713805190000102
2,13,0,0,NA,17,1,0.11689901350000298,0.23370194439999992
2,13,0,0,NA,18,1,0.13361907000000173,0.20044493679999675
2,13,0,0,NA,19,1,0.13356494900000015,0.2504539490000006
2,13,0,0,NA,20,1,0.1336050033999996,0.1336090564999992
2,13,0,0,NA,21,1,0.10017895700000068,0.23377108569999905
2,13,0,0,NA,22,1,0.11686897279999897,0.26728200910000055
2,13,0,0,NA,23,1,0.10022401810000048,0.2503988743000001
2,13,0,0,NA,24,1,0.08353304859999966,0.21708703040000188
2,13,0,0,NA,25,1,0.11691093450000167,0.2504799365999979
2,13,0,0,NA,26,1,0.1169180869999984,0.2170960903000001
2,13,1,0,35,26,1,0.9685120581999982,0.8515939711999998
2,14,0,0,NA,1,13,1.920398950500001,0.9492051602000018
2,14,0,0,NA,2,1,0.08358407019999703,0.28375697140000256
2,14,0,0,NA,3,1,0.03343105310000283,0.11685585979999757
2,14,0,0,NA,4,1,0.23384809499999903,0.15022897720000117
2,14,0,0,NA,5,1,0.13360285760000323,0.2169640063999978
2,14,0,0,NA,6,1,0.06682682039999577,0.15029215810000096
2,14,0,0,NA,7,1,0.10031104090000298,0.13368415829999947
2,14,0,0,NA,8,1,0.06687116620000211,0.13337683679999657
2,14,0,0,NA,9,1,0.1001479625999977,0.15025401110000303
2,14,0,0,NA,10,1,0.10025310520000374,0.11692190169999606
2,14,0,0,NA,11,1,0.10016703599999488,0.13356685640000165
2,14,0,0,NA,12,1,0.10023713109999477,0.11691498760000485
2,14,0,0,NA,13,1,0.10019898409999684,0.15023088460000622
2,14,0,0,NA,14,1,0.10020899770000824,0.2505090236999976
2,14,0,0,NA,15,1,0.10018706319999637,0.20035791399999425
2,14,1,0,27,15,1,0.9183981417999973,0.818211078600001
2,15,0,1,27,0,27,3.8741540911999977,NA
2,16,0,0,NA,1,29,4.1746621132,0.6589429378000009
2,16,0,0,NA,2,1,0.15030694009999834,0.4675929546000006
2,16,1,0,30,2,1,1.235784053799998,1.0854771136999997
2,17,0,1,19,0,19,2.7219729429999973,NA
5,1,0,0,NA,1,1,0.0833678244999998,0.9901850224000004
5,1,0,0,NA,2,1,0.06672501570000122,0.06668496130000001
5,1,0,0,NA,3,1,0.033402204499999755,0.11657500269999943
5,1,0,0,NA,4,1,0.033344030400000335,0.1000077723999997
5,1,0,0,NA,5,1,0.06674003600000056,0.06659603119999957
5,1,0,0,NA,6,1,0.06677389150000046,0.06655907629999902
5,1,0,0,NA,7,1,0.06667304039999955,0.06653809540000033
5,1,0,0,NA,8,1,0.03336215020000033,0.10003781320000016
5,1,0,0,NA,9,1,0.06672620770000037,0.0999288559
5,1,0,0,NA,10,1,0.03336596489999977,0.08329296109999973
5,1,0,0,NA,11,1,0.03330397609999913,0.10000705720000092
5,1,0,0,NA,12,1,0.20002698900000127,0.3500139712999992
5,1,0,0,NA,13,1,0.033375978500000514,0.08328390119999973
5,1,0,0,NA,14,1,0.06670188900000085,0.06661820409999919
5,1,0,0,NA,15,1,0.033333063100000615,0.10000395779999849
5,1,0,0,NA,16,1,0.06667089459999964,0.08341002470000092
5,1,0,0,NA,17,1,0.05012583730000131,0.3832170962999992
5,1,0,0,NA,18,1,0.06669092179999936,0.0665662288999993
5,1,0,0,NA,19,1,0.06671690940000019,0.049988031399999855
5,1,0,0,NA,20,1,0.03338003160000014,0.09988403320000039
5,1,0,0,NA,21,1,0.03346586229999993,0.09995603559999999
5,1,0,0,NA,22,1,0.06661009789999994,0.08329606050000038
5,1,0,0,NA,23,1,0.03340601920000097,0.1666598319999988
5,1,0,0,NA,24,1,0.050021171499999184,0.3499219417999999
5,1,0,0,NA,25,1,0.11663603780000287,0.2667319774999992
5,1,0,0,NA,26,1,0.0832769871000032,1.283324003199997
5,1,0,0,NA,27,1,0.0666739941000003,0.10006499289999837
5,1,0,0,NA,28,1,0.10009193419999818,0.06660699840000106
5,1,1,0,28,28,1,0.3833079337999976,0.28321599959999944
5,2,0,0,NA,1,1,0.033326148999996974,0.4998750686000015
5,2,0,0,NA,2,1,0.033287048300000066,0.1167058945000008
5,2,0,0,NA,3,1,0.03327989570000156,0.08342504510000026
5,2,0,0,NA,4,1,0.06673789030000066,0.09989809989999898
5,2,0,0,NA,5,1,0.033303975999999125,0.06670904159999935
5,2,0,0,NA,6,1,0.033299923000001286,0.10000300409999952
5,2,0,0,NA,7,1,0.03344011310000283,0.0999720095999983
5,2,0,0,NA,8,1,0.06662201879999685,0.09996986390000018
5,2,0,0,NA,9,1,0.03330302239999838,0.08334016800000299
5,2,0,0,NA,10,1,0.03335809709999893,0.0833718776000012
5,2,0,0,NA,11,1,0.033418893800000404,0.09991097449999842
5,2,0,0,NA,12,1,0.03343510630000068,0.09994101530000066
5,2,0,0,NA,13,1,0.03328895569999801,0.09996199600000111
5,2,0,0,NA,14,1,0.0333919525000006,0.09997200970000009
5,2,0,0,NA,15,1,0.03337788580000023,0.09992909429999841
5,2,0,1,16,15,1,0.03335905069999967,NA
5,3,0,0,NA,1,1,0.05010294920000291,0.2986500262999954
5,3,0,0,NA,2,1,0.033365011200004346,0.09996104239999681
5,3,0,0,NA,3,1,0.050128936799993085,0.11655497550000149
5,3,0,0,NA,4,1,0.05013513560000149,0.0831849575000021
5,3,0,0,NA,5,1,0.03334498399999575,0.0999169350000031
5,3,0,0,NA,6,1,0.06266903870000107,0.11665892610000128
5,3,0,0,NA,7,1,0.0666971205999971,0.06672000889999907
5,3,0,0,NA,8,1,0.2000248432000049,0.08324599270000022
5,3,0,0,NA,9,1,0.03336691860000229,0.06673216819999794
5,3,0,0,NA,10,1,0.03332781799999651,0.11667108529999837
5,3,0,0,NA,11,1,0.033265829100002975,0.11666417120000006
5,3,0,0,NA,12,1,0.03335905069999967,0.11666011810000043
5,3,0,0,NA,13,1,0.0334410667999947,0.08326983450000114
5,3,0,0,NA,14,1,0.03337192539999734,0.3498830795000032
5,3,0,0,NA,15,1,0.10003805160000212,0.09997797009999942
5,3,0,0,NA,16,1,0.09997105600000111,0.3500199317999986
5,3,0,0,NA,17,1,0.033451080299997216,0.18331193920000288
5,3,0,0,NA,18,1,0.09997987749999737,0.6166250706000014
5,3,0,0,NA,19,1,0.03327512739999605,0.24999499320000496
5,3,0,0,NA,20,1,0.033320903799996415,0.30005002020000404
5,3,0,0,NA,21,1,0.033317089100002306,0.29998993870000135
5,3,0,0,NA,22,1,0.033362865400000885,0.11668801309999566
5,3,0,0,NA,23,1,0.033261060699999234,0.11679816250000385
5,3,0,0,NA,24,1,0.03331899639999847,0.09991478919999963
5,3,0,0,NA,25,1,0.06681990629999746,0.38332319260000247
5,3,0,0,NA,26,1,0.050004005399998164,0.2665340900000004
5,3,0,0,NA,27,1,0.06670188910000263,0.06662797930000153
5,3,0,0,NA,28,1,0.03328514100000035,0.05003595350000012
5,3,0,0,NA,29,1,0.04996609690000042,0.35006594649999556
5,3,0,0,NA,30,1,0.06667494780000283,0.08336997029999793
5,3,0,0,NA,31,1,0.033312082300000156,0.18331193920000288
5,3,0,0,NA,32,1,0.033353090199994995,0.21663188939999856
5,3,0,0,NA,33,1,0.03335309029999678,0.08334493640000318
5,3,1,0,33,33,1,0.7834000587999981,0.7500469685000013
5,4,0,0,NA,1,1,0.07931900029999639,0.431648016000004
5,4,0,0,NA,2,1,0.033363819099996306,0.0834021568000054
5,4,0,0,NA,3,1,0.033278942099997266,0.1166892052000037
5,4,0,0,NA,4,1,0.0332901478000025,0.11668491359999678
5,4,0,0,NA,5,1,0.033342123099998844,0.2166597842999991
